type,line
INFJ,"I&rsquo;ve got to speak to you about something before you go. Oh, God! This is a terrible mistake, a terrible, terrible mistake. She&rsquo;s embarrassed? Don&rsquo;t talk so loud."
INFJ,"I want you and Daisy to come over to my house, I&rsquo;d like to show her around."
INFJ,"I did, old sport, but I lost most of it in the big panic ? the panic of the war. Oh, I&rsquo;ve been in several things, I was in the drug business and then I was in the oil business. But I&rsquo;m not in either one now. Do you mean you&rsquo;ve been thinking over what I proposed the other night?"
INFJ,"I keep it always full of interesting people, night and day. People who do interesting things. Celebrated people. I&rsquo;ve got a man in England who buys me clothes. He sends over a selection of things at the beginning of each season, spring and fall. If it wasn&rsquo;t for the mist we could see your home across the bay, you always have a green light that burns all night at the end of your dock."
INFJ,"I&rsquo;m delighted to see you, I&rsquo;m delighted that you dropped in. Sit right down. Have a cigarette or a cigar.I&rsquo;ll have something to drink for you in just a minute. Please don&rsquo;t hurry. Why don&rsquo;t you ? why don&rsquo;t you stay for supper? I wouldn&rsquo;t be surprised if some other people dropped in from New York."
INFJ,"She didn&rsquo;t like it. She didn&rsquo;t like it, she didn&rsquo;t have a good time. I feel far away from her. It&rsquo;s hard to make her understand. The dance? Old sport, the dance is unimportant. And she doesn&rsquo;t understand, She used to be able to understand. We&rsquo;d sit for hours ?? Can&rsquo;t repeat the past? Why of course you can! I&rsquo;m going to fix everything just the way it was before, she&rsquo;ll see."
INFJ,"No, old sport. I wanted somebody who wouldn&rsquo;t gossip. Daisy comes over quite often ? in the afternoons. They&rsquo;re some people Wolfsheim wanted to do something for. They&rsquo;re all brothers and sisters. They used to run a small hotel."
INFJ,"I can&rsquo;t say anything in his house, old sport. Her voice is full of money."
INFJ,"Why not let her alone, old sport? You&rsquo;re the one that wanted to come to town."
INFJ,"I told you I went there. It was in nineteen-nineteen, I only stayed five months. That&rsquo;s why I can&rsquo;t really call myself an Oxford man. It was an opportunity they gave to some of the officers after the Armistice, We could go to any of the universities in England or France."
INFJ,"Your wife doesn&rsquo;t love you. She&rsquo;s never loved you. She loves me. She never loved you, do you hear? She only married you because I was poor and she was tired of waiting for me. It was a terrible mistake, but in her heart she never loved any one except me!"
INFJ,"I told you what&rsquo;s been going on, going on for five years ? and you didn&rsquo;t know. No, we couldn&rsquo;t meet. But both of us loved each other all that time, old sport, and you didn&rsquo;t know. I used to laugh sometimes to think that you didn&rsquo;t know."
INFJ,"Daisy, that&rsquo;s all over now. It doesn&rsquo;t matter any more. Just tell him the truth ? that you never loved him ? and it&rsquo;s all wiped out forever. You never loved him."
INFJ,"You don&rsquo;t understand. You&rsquo;re not going to take care of her any more. Daisy&rsquo;s leaving you. You can suit yourself about that, old sport. I guess your friend Walter Chase wasn&rsquo;t too proud to come in on it. He came to us dead broke. He was very glad to pick up some money, old sport."
INFJ,"I thought so; I told Daisy I thought so. It&rsquo;s better that the shock should all come at once. She stood it pretty well. But of course I&rsquo;ll say I was. You see, when we left New York she was very nervous and she thought it would steady her to drive ? and this woman rushed out at us just as we were passing a car coming the other way."
INFJ,"It all happened in a minute, but it seemed to me that she wanted to speak to us, thought we were somebody she knew. Well, first Daisy turned away from the woman toward the other car, and then she lost her nerve and turned back."
INFJ,"The second my hand reached the wheel I felt the shock ? it must have killed her instantly. Anyhow ? Daisy stepped on it. I tried to make her stop, but she couldn&rsquo;t, so I pulled on the emergency brake. Then she fell over into my lap and I drove on."
INFJ,"I&rsquo;m just going to wait here and see if he tries to bother her about that unpleasantness this afternoon. She&rsquo;s locked herself into her room, and if he tries any brutality she&rsquo;s going to turn the light out and on again."
INFJ,"Nothing happened. I waited, and about four o&rsquo;clock she came to the window and stood there for a minute and then turned out the light."
INFJ,"Of course she might have loved him just for a minute, when they were first married ? and loved me more even then, do you see?"
INFJ,"Look here, old sport, you&rsquo;ve got to get somebody for me. You&rsquo;ve got to try hard. I can&rsquo;t go through this alone."
